                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                   2.91,                 51.586,                 1.7001,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0032967,              0.0032967,              0.0032967
                      2,                 5.3679,                 6.2271,                 2.4295,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0066082,              0.0066082,              0.0066082
                      3,                  5.091,                 6.3834,                  2.241,                      0,                      0,                      0,                      0,                      0,                      0,                      0,              0.0098976,              0.0098976,              0.0098976
                      4,                 4.2195,                 5.4409,                 1.9656,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.009901,               0.009901,               0.009901
                      5,                 3.5127,                 4.5723,                 1.8396,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.009868,               0.009868,               0.009868
                      6,                  3.117,                 4.1099,                  1.786,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.009835,               0.009835,               0.009835
                      7,                 2.8859,                 3.9157,                 1.7596,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.009802,               0.009802,               0.009802
                      8,                 2.7584,                 3.8467,                 1.7356,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.009769,               0.009769,               0.009769
                      9,                 2.5787,                 3.7582,                 1.7196,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.009736,               0.009736,               0.009736
                     10,                 2.5056,                 3.6746,                 1.7162,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.009703,               0.009703,               0.009703
                     11,                 2.4454,                 3.5465,                 1.6948,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.00967,                0.00967,                0.00967
                     12,                 2.3613,                  3.362,                 1.6914,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.009637,               0.009637,               0.009637
                     13,                 2.3463,                 3.1918,                 1.6876,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.009604,               0.009604,               0.009604
                     14,                 2.2798,                 3.0597,                 1.6823,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.009571,               0.009571,               0.009571
                     15,                   2.28,                 2.9606,                 1.6782,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.009538,               0.009538,               0.009538
                     16,                  2.231,                 2.8506,                 1.6737,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.009505,               0.009505,               0.009505
                     17,                 2.1924,                 2.7632,                 1.6631,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.009472,               0.009472,               0.009472
                     18,                 2.1842,                 2.6306,                 1.6648,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.009439,               0.009439,               0.009439
                     19,                  2.145,                 2.4732,                 1.6565,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.009406,               0.009406,               0.009406
                     20,                 2.1278,                 2.2984,                 1.6604,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.009373,               0.009373,               0.009373
                     21,                 2.1248,                 2.1231,                 1.6629,                      0,                      0,                      0,                      0,                      0,                      0,                      0,                0.00934,                0.00934,                0.00934
                     22,                 2.1587,                 1.9329,                 1.6551,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.009307,               0.009307,               0.009307
                     23,                 2.1116,                 1.7859,                 1.6531,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.009274,               0.009274,               0.009274
